Configuration,Location/Bldng_name,Seller Name,Area,Area type,Price (in L),Price Unit
2 BHK Residential Apartment in Keshar Bagh,Akruti Lal Bagh Life,Akruti Developers,"1,186-1,350",(110-125 sq.m.) Super built-up Area,? 53,  - 
Residential land / Plot in AB Bypass Road,Omaxe manglia Court,Aarambh Realty,"1,453-4,300",(135-399 sq.m.) Plot Area,? 23.00,0.25
Residential land / Plot in Super Corridor,,Ragini,400 sq.ft. ,(37 sq.m.) Plot Area,? 5.50,5 La
Residential land / Plot in Mayakhedi,Omaxe City 1,Aarambh Realty,"807-3,100 s",(75-288 sq.m.) Plot Area,? 17,  - 
Residential land / Plot in Sawer,Dhan Residency,Zenith Financial & sales services,"800-1,500 s",(74-139 sq.m.) Plot Area,? 10.00,0.32
Residential land / Plot in Sanver,Millennium City,Rajendra Yadav,600 sq.ft. ,(56 sq.m.) Plot Area,? 9.90,9 La
5 Bedroom Independent House in Kanadiya,Apollo Golf Links,Apollo Creations Pvt. Ltd.,"5,600 sq.ft",(520 sq.m.) Built-up Area,? 2.50,5 Cr
Residential land / Plot in Mayakhedi,Omaxe City 1,Sachin Bansal & Associates,"800-3,100 s",(74-288 sq.m.) Plot Area,Price,e on
3 BHK Residential Apartment in Keshar Bagh,Akruti Lal Bagh Life,Akruti Developers,"1,355 sq.ft",(126 sq.m.) Super built-up Area,Price,e on
Residential land / Plot in Kanadiya,Apollo Golf Links,Apollo Creations Pvt. Ltd.,"2,083-7,101",(194-660 sq.m.) Plot Area,? 52.00,0.08
3 BHK Residential Apartment in Nalanda Parisar,Gorani D Ornate,Narendra Gorani,"1,503-1,525",(140-142 sq.m.) Carpet Area,Price,e on
1 BHK Residential Apartment in Khandwa Road,Raheja Blue Heaven,Raheja Buildcon,555 sq.ft. ,(52 sq.m.) Super built-up Area,? 16.00,0.65
2 BHK Residential Apartment in Airport Road,Naad Shri Ramkamal Residency,Naad Builders and Developers,672 sq.ft. ,(62 sq.m.) Super built-up Area,? 16.00,.5 L
2 BHK Independent Builder Floor in Khandwa Road,,Praduyam,"1,580 sq.ft",(147 sq.m.) Super built-up Area,? 51, Lac
2 BHK Residential Apartment in Khandwa Road,Raheja Blue Heaven,Raheja Buildcon,830-920 sq.,(77-85 sq.m.) Super built-up Area,? 24.00,0.9
Residential land / Plot in Mayakhedi,Omaxe City 1,AB Associates,"800-3,100 s",(74-288 sq.m.) Plot Area,? 20,  - 
3 BHK Residential Apartment in Bicholi Hapsi,RCM Tiara Residence,RC Maheshwari Group,"1,955-2,083",(182-194 sq.m.) Super built-up Area,? 70.00,0.38
4 BHK Residential Apartment in Bicholi Hapsi,RCM Tiara Residence,RC Maheshwari Group,"3,101 sq.ft",(288 sq.m.) Super built-up Area,? 1.10,18 C
1 BHK Residential Apartment in Airport Road,Naad Shri Ramkamal Residency,Naad Builders and Developers,378-462 sq.,(35-43 sq.m.) Super built-up Area,? 10,  - 
2 BHK Residential Apartment in Bicholi Hapsi,RCM Tiara Residence,RC Maheshwari Group,"1,247-1,271",(116-118 sq.m.) Super built-up Area,? 44.00,0.89
3 BHK Residential Apartment in Super Corridor,Shubham Nariman Enclave,Shubham Realty,"1,750 sq.ft",(163 sq.m.) Super built-up Area,? 49, Lac
Residential land / Plot in Scheme No 71 Indore,Balaji Lakeview,Jivanlal Chaudhary,600 sq.ft. ,(56 sq.m.) Plot Area,? 19.00,.2 L
2 BHK Residential Apartment in Pipaliyahana,Laabham Residency,Pratham Pramukh Projects,914 sq.ft. ,(85 sq.m.) Super built-up Area,? 25.00,.5 L
Residential land / Plot in Nipania,SS Infinitus,S.S NIRMAN PRIVATE LIMITED,"1,295-1,800",(120-167 sq.m.) Plot Area,? 67.00,0.99
5 BHK Residential Apartment in Nipania,SS Infinitus,S.S NIRMAN PRIVATE LIMITED,"3,817-3,879",(355-360 sq.m.) Super built-up Area,? 1.30,3  -
4 BHK Residential Apartment in Vijay Nagar,Skye Luxuria 20,Skye Earth Developers Pvt. Ltd.,"3,500-3,710",(325-345 sq.m.) Super built-up Area,Price,e on
Residential land / Plot in Mayakhedi,Omaxe City 1,Earth Realty,"1,000 sq.ft",(93 sq.m.) Plot Area,? 16, Lac
2 BHK Residential Apartment in Pipaliyahana,Signature Heights,Saify Construction Company,986-996 sq.,(92-93 sq.m.) Carpet Area,? 36.00,0.5
Residential land / Plot in AB Bypass Road,Ruchi Lifescapes,Vishal Resorts & Hotels Pvt. Ltd.,"2,400-10,00",(223-929 sq.m.) Plot Area,? 48, Lac
4 BHK Residential Apartment in Bicholi Mardana,The Residence,MAZE BUILDCON PVT. LTD.,"2,900-3,422",(269-318 sq.m.) Super built-up Area,? 1.20,25
3 BHK Residential Apartment in Bicholi Mardana,The Residence,MAZE BUILDCON PVT. LTD.,"2,100-2,304",(195-214 sq.m.) Super built-up Area,? 90.00,0.3
2 BHK Residential Apartment in Ujjain Road,KBG Platinum,KBG Life infra Pvt. Ltd,"1,270-1,388",(118-129 sq.m.) Super built-up Area,? 38.00,0.61
3 BHK Residential Apartment in Rajendra Nagar,Shree Radhe Green Park,KURM GROUP,935 sq.ft. ,(87 sq.m.) Carpet Area,? 51.00,0.77
1 BHK Residential Apartment in Rajendra Nagar,Shree Radhe Green Park,KURM GROUP,447 sq.ft. ,(42 sq.m.) Carpet Area,? 22.00,0.41
Residential land / Plot in Mhow,Raya Estate,Raya Developers,"4,000-9,000",(372-836 sq.m.) Plot Area,? 14.00,0.04
3 BHK Residential Apartment in Ujjain Road,KBG Platinum,KBG Life infra Pvt. Ltd,"1,765 sq.ft",(164 sq.m.) Super built-up Area,? 57, Lac
2 BHK Residential Apartment in Rajendra Nagar,Shree Radhe Green Park,KURM GROUP,673-727 sq.,(63-68 sq.m.) Carpet Area,? 32.00,0.54
Residential land / Plot in AB Bypass Road,Vistara Township,Manthan Realty,"800-7,000 s",(74-650 sq.m.) Plot Area,Price,e on
2 BHK Residential Apartment in Nalanda Parisar,Gorani D Ornate,Narendra Gorani,"1,069 sq.ft",(99 sq.m.) Carpet Area,? 82, Lac
4 BHK Residential Apartment in Nipania,Apollo DB City,DIVYA DEV DEVELOPERS PRIVATE LIMITED,"3,514-3,541",(326-329 sq.m.) Super built-up Area,? 1.40,44
5 BHK Residential Apartment in Nipania,Apollo DB City,DIVYA DEV DEVELOPERS PRIVATE LIMITED,"4,963 sq.ft",(461 sq.m.) Super built-up Area,? 2.00,03 C
5 Bedroom Independent House in AB Bypass Road,DLF Gardencity,nivesh ventures,"1,875-2,130",(174-198 sq.m.) Built-up Area,Price,e on
3 BHK Residential Apartment in Nipania,Apollo DB City,DIVYA DEV DEVELOPERS PRIVATE LIMITED,"1,982 sq.ft",(184 sq.m.) Super built-up Area,? 75.00,0.32
2 BHK Residential Apartment in Rajendra Nagar,Shrida Residency,Shrida Developers,"915-1,243 s",(85-115 sq.m.) Super built-up Area,? 27,  - 
4 BHK Residential Apartment in Keshar Bagh,Akruti Lal Bagh Life,Akruti Developers,"2,372-2,628",(220-244 sq.m.) Super built-up Area,Price,e on
3 BHK Residential Apartment in Rajendra Nagar,Shrida Residency,Shrida Developers,"1,243 sq.ft",(115 sq.m.) Super built-up Area,? 37.00,.2 L
2 BHK Residential Apartment in Bijalpur,Shri Sai Century Park,Shri Sai Buildcon,"1,173 sq.ft",(109 sq.m.) Super built-up Area,? 35.00,.5 L
3 BHK Residential Apartment in Bijalpur,Shri Sai Century Park,Shri Sai Buildcon,"1,543 sq.ft",(143 sq.m.) Super built-up Area,? 45.00,.5 L
1 BHK Residential Apartment in Bijalpur,Shri Sai Century Park,Shri Sai Buildcon,707 sq.ft. ,(66 sq.m.) Super built-up Area,? 21.00,.5 L
2 BHK Residential Apartment in Sukhliya,Mirchandani Shalimar Swayam,CORAL INFRASTRUCTURES PVT.LTD. (Mirchandani Group),985 sq.ft. ,(92 sq.m.) Super built-up Area,? 35, Lac
2 BHK Residential Apartment in Super Corridor,Shubham Nariman Enclave,Shubham Realty,"1,300 sq.ft",(121 sq.m.) Super built-up Area,? 36.00,.4 L
1 Bedroom Farm house in Shani Mandir Baigram,,individual consultant,"3,000 sq.ft",(279 sq.m.) Plot Area,? 8.90,97 L
1 BHK Residential Apartment in Nipania,SS Infinitus,S.S NIRMAN PRIVATE LIMITED,570 sq.ft. ,(53 sq.m.) Super built-up Area,? 17.00,0.67
5 BHK Residential Apartment in Nipania,SS Infinitus,S.S NIRMAN PRIVATE LIMITED,"3,817-3,879",(355-360 sq.m.) Super built-up Area,? 1.30,3  -
3 BHK Residential Apartment in Nipania,SS Infinitus,S.S NIRMAN PRIVATE LIMITED,"2,192-2,492",(204-232 sq.m.) Super built-up Area,? 85,  - 
Residential land / Plot in Nipania,SS Infinitus,S.S NIRMAN PRIVATE LIMITED,"1,295-2,400",(120-223 sq.m.) Plot Area,? 67.00,0.99
2 BHK Residential Apartment in Super Corridor,Vastu Siddhanta Niketan,Siddhanta Niketan,"1,113 sq.ft",(103 sq.m.) Super built-up Area,? 24.00,.5 L
4 BHK Residential Apartment in Nipania,Skye Luxuria,Skye Earth Developers Pvt. Ltd.,"4,850 sq.ft",(451 sq.m.) Super built-up Area,Price,e on
5 BHK Residential Apartment in Nipania,Skye Luxuria,Skye Earth Developers Pvt. Ltd.,"5,350 sq.ft",(497 sq.m.) Super built-up Area,Price,e on
Residential land / Plot in AB Bypass Road,Vistara Township,Expert Realty,"3,875 sq.ft",(360 sq.m.) Plot Area,? 87.00,0.18
2 BHK Residential Apartment in Rau,Kalani Treasure Fantasy,Wanderland Real Estates Pvt. Ltd.,900 sq.ft. ,(84 sq.m.) Super built-up Area,? 25, Lac
Residential land / Plot in Shubhangan,Omaxe City 1,Upendra Kumar Sharma,807 sq.ft. ,(75 sq.m.) Plot Area,? 18, Lac
2 BHK Residential Apartment in Nipania,SS Infinitus,S.S NIRMAN PRIVATE LIMITED,"950-1,135 s",(88-105 sq.m.) Super built-up Area,? 29.00,0.45
2 BHK Residential Apartment in Nipania,SS Infinitus,S.S NIRMAN PRIVATE LIMITED,"950-1,241 s",(88-115 sq.m.) Super built-up Area,? 29.00,0.45
Residential land / Plot in AB Bypass Road,Aarone Countywalk Indore,Expert Realty,"1,508 sq.ft",(140 sq.m.) Plot Area,? 42.00,0.22
8 Bedroom Independent House in Sangam Nagar,,Rakesh Jain,"4,000 sq.ft",(372 sq.m.) Built-up Area,? 1.80,8 Cr
2 BHK Residential Apartment in Rau,Dwarkadhish Apartment,suresh,900 sq.ft. ,(84 sq.m.) Carpet Area,? 20, Lac
1 BHK Residential Apartment in Nipania,SS Infinitus,S.S NIRMAN PRIVATE LIMITED,570 sq.ft. ,(53 sq.m.) Super built-up Area,? 17.00,0.67
2 BHK Residential Apartment in Rau,Parman Ramesh Residency,Parman Buildcon Pvt. Ltd.,"1,126-1,355",(105-126 sq.m.) Super built-up Area,? 24.00,0.77
2 BHK Residential Apartment in Rau,Ayushman Residency,Shri Giriraj Realty,"1,050 sq.ft",(98 sq.m.) Super built-up Area,? 16.00,.5 L
Residential land / Plot in AB Bypass Road,Vistara Township,Expert Realty,800 sq.ft. ,(74 sq.m.) Plot Area,? 26.00,.4 L
3 BHK Residential Apartment in Bima Nagar Indore,Almaj Deams,RK Property,"2,000 sq.ft",(186 sq.m.) Super built-up Area,? 1.10,1 Cr
3 BHK Residential Apartment in Rau,Parman Ramesh Residency,Parman Buildcon Pvt. Ltd.,"1,481 sq.ft",(138 sq.m.) Super built-up Area,? 32.00,0.58
1 BHK Independent Builder Floor in Surya Dev Nagar,Suryadev Ngr,Anekvarna Infrastructure,600 sq.ft. ,(56 sq.m.) Super built-up Area,? 38, Lac
Residential land / Plot in Mayakhedi,Vistara Township,Manthan Realty,"1,000 sq.ft",(93 sq.m.) Plot Area,? 33, Lac
4 Bedroom Independent House in Nipania,Kanak avenue,Mukesh Patil,"2,650 sq.ft",(246 sq.m.) Built-up Area,? 1.10,15 C
Residential land / Plot in AB Bypass Road,Pumarth Bliss,Shri Giriraj Realty,"1,500 sq.ft",(139 sq.m.) Plot Area,? 27, Lac
2 Bedroom Independent House in cat rau road,,Shiv Kumar Vyas,"2,667 sq.ft",(248 sq.m.) Plot Area,? 1.20,2 Cr
Residential land / Plot in Super Corridor,Outbox Lemon City,Outbox Property LLP,600 sq.ft. ,(56 sq.m.) Plot Area,? 10.00,.5 L
Residential land / Plot in MR 11,,Mukesh Patil,"1,312 sq.ft",(122 sq.m.) Plot Area,? 56.00,0.41
3 Bedroom Independent House in Goyal vihar Near Kahjrana Ganesh Mandir,,RK Property,"2,650 sq.ft",(246 sq.m.) Built-up Area,? 90, Lac
4 Bedroom Independent House in Pipaliyahana,Kalindi Kunj,Shree Mangal Nath Property,"2,042 sq.ft",(190 sq.m.) Plot Area,?2 C,Cr?
Residential land / Plot in Mayakhedi,Omaxe Anandam,Aarambh Realty,"1,000 sq.ft",(93 sq.m.) Plot Area,? 23, Lac
Residential land / Plot in AB Bypass Road,Omaxe City 2 AB Bypass Road,Aarambh Realty,"3,100 sq.ft",(288 sq.m.) Plot Area,? 50, Lac
Residential land / Plot in AB Bypass Road,Omaxe City 2 AB Bypass Road,Aarambh Realty,"3,100 sq.ft",(288 sq.m.) Plot Area,? 50, Lac
Residential land / Plot in Manglia,Omaxe City 2 Indore,Aarambh Realty,"1,000 sq.ft",(93 sq.m.) Plot Area,? 23, Lac
Residential land / Plot in Bangali Square,,Avni Realty,"1,500 sq.ft",(139 sq.m.) Plot Area,? 1.20,2 Cr
6 Bedroom Independent House in Mahalakshmi Nagar,,Avni Realty,"1,500 sq.ft",(139 sq.m.) Plot Area,? 2.30,3 Cr
Residential land / Plot in AB Bypass Road,Vistara Township,Manthan Realty,"4,018 sq.ft",(373 sq.m.) Plot Area,? 88.00,.6 L
Residential land / Plot in Devguradia,,RN Group of Company,900 sq.ft. ,(84 sq.m.) Plot Area,? 13.00,.5 L
Residential land / Plot in Panchderiya,Millennium Town,Reliable Realty,800 sq.ft. ,(74 sq.m.) Plot Area,? 12.00,.8 L
Residential land / Plot in Ujjain Road,Sakaar Hills,Thakur Construction,"1,500 sq.ft",(139 sq.m.) Plot Area,? 13.00,0.35
1 BHK Residential Apartment in AB Bypass Road,Residential Apartment Omaxe City 1,Aarambh Realty,641 sq.ft. ,(60 sq.m.) Super built-up Area,? 13.00,0.99
3 Bedroom Independent House in AB Bypass Road,Omaxe Shubhanagan,Aarambh Realty,807 sq.ft. ,(75 sq.m.) Plot Area,? 37, Lac
Residential land / Plot in AB Bypass Road,Omaxe City 2 AB Bypass Road,Aarambh Realty,"2,153 sq.ft",(200 sq.m.) Plot Area,? 35, Lac
Residential land / Plot in AB Bypass Road,Omaxe City 2 AB Bypass Road,Aarambh Realty,"1,453 sq.ft",(135 sq.m.) Plot Area,? 23, Lac
Residential land / Plot in Mayakhedi,"Omaxe City 1, Phase 1",Aarambh Realty,"2,100 sq.ft",(195 sq.m.) Plot Area,? 52, Lac
Residential land / Plot in Mayakhedi,"Omaxe City 1, Phase 1",Aarambh Realty,"1,500 sq.ft",(139 sq.m.) Plot Area,? 38, Lac
Residential land / Plot in AB Bypass Road,Omaxe City 2 AB Bypass Road,Aarambh Realty,"4,300 sq.ft",(399 sq.m.) Plot Area,? 64, Lac
Residential land / Plot in Paliya Railway Station Road Super Corridore,Saskar City,Thakur Construction,600 sq.ft. ,(56 sq.m.) Plot Area,? 5.50,5 La
Residential land / Plot in Ujjain Road,Hills And Resort,Thakur Construction,"1,700 sq.ft",(158 sq.m.) Plot Area,? 17.00,.5 L
Residential land / Plot in Indore Ujjain Road,Sakar Hills,Thakur Construction,"4,000 sq.ft",(372 sq.m.) Plot Area,? 30, Lac
Residential land / Plot in Ujjain Road,Hills And Resort Ujjain Road,Thakur Construction,"4,000 sq.ft",(372 sq.m.) Plot Area,? 28, Lac
Residential land / Plot in Ujjain Road,Sakaar Hills,Thakur Construction,"2,000 sq.ft",(186 sq.m.) Plot Area,? 15, Lac
5 Bedroom Independent House in Vijay Nagar,Basant Vihar,India Realty & Associates,"1,210 sq.ft",(112 sq.m.) Plot Area,?2 C,Cr?
Residential land / Plot in Jhalaria,,Space Matrix Realties,"6,000 sq.ft",(557 sq.m.) Plot Area,? 1.80,8 Cr
2 BHK Residential Apartment in Chandralok Colony,Utkarsh Plaza,Space Matrix Realties,900 sq.ft. ,(84 sq.m.) Carpet Area,? 45, Lac
3 BHK Residential Apartment in AB Road indore,Sunil Emerald Court,Space Matrix Realties,"1,718 sq.ft",(160 sq.m.) Super built-up Area,? 60.00,0.13
4 Bedroom Independent House in Bicholi Mardana,neer Nagar,Space Matrix Realties,600 sq.ft. ,(56 sq.m.) Plot Area,? 55, Lac
Residential land / Plot in AB Bypass Road,"DLF Garden City, Indore",Space Matrix Realties,"2,100 sq.ft",(195 sq.m.) Plot Area,? 50.00,.4 L
Residential land / Plot in AB Bypass Road,"DLF Garden City, Indore",Space Matrix Realties,"2,106 sq.ft",(196 sq.m.) Plot Area,? 48.00,0.96
Residential land / Plot in scheme 140,greater brijeshwari,Space Matrix Realties,"1,500 sq.ft",(139 sq.m.) Plot Area,? 1.10,17 C
Residential land / Plot in Mayakhedi,Omaxe Happy Homes Phase 1,Space Matrix Realties,"1,000 sq.ft",(93 sq.m.) Plot Area,? 50, Lac
Residential land / Plot in Hare Krishna Vihar,hare krishna bihar,Space Matrix Realties,"1,500 sq.ft",(139 sq.m.) Plot Area,? 90, Lac
Residential land / Plot in Jhalaria,Lord Empire Metro Colony,Space Matrix Realties,"2,678 sq.ft",(249 sq.m.) Plot Area,? 66.00,0.95
Residential land / Plot in Kanadia Road,Chirag Golf Greens Luxurious Villas,Space Matrix Realties,"10,000 sq.f",(929 sq.m.) Plot Area,? 3.50,5 Cr
Residential land / Plot in Kanadia Road,Chirag Golf Greens Luxurious Villas,Space Matrix Realties,"6,000 sq.ft",(557 sq.m.) Plot Area,? 2.20,25 C
Residential land / Plot in Ujjain Road,Affordable Housing,Affordable Housing,850 sq.ft. ,(79 sq.m.) Plot Area,? 13.00,0.18
Residential land / Plot in Mayakhedi,Omaxe City Shubhanagan,Aarambh Realty,807 sq.ft. ,(75 sq.m.) Plot Area,? 17, Lac
1 BHK Residential Apartment in Bicholi Mardana,Shriji Valley,RN Group of Company,550 sq.ft. ,(51 sq.m.) Carpet Area,? 12, Lac
Residential land / Plot in Ujjain Road,The Hills & Resorts,Thakur Construction,"4,000 sq.ft",(372 sq.m.) Plot Area,? 28.00,.8 L
Residential land / Plot in Jhalaria,County Walk Villa Kent,Space Matrix Realties,"3,500 sq.ft",(325 sq.m.) Plot Area,? 70, Lac
Residential land / Plot in Panchderiya,Millennium Town,Reliable Realty,"1,000 sq.ft",(93 sq.m.) Plot Area,? 16, Lac
1 Bedroom Independent House in Near Aurobindo Hospital,Kalindi Gold,Outbox Property LLP,500 sq.ft. ,(46 sq.m.) Plot Area,? 25, Lac
Residential land / Plot in mr1 mahalaxmi nagar,Mr1 mahalaxmi nagar,Bajaj & Bajaj Property,"1,000 sq.ft",(93 sq.m.) Plot Area,? 76, Lac
Residential land / Plot in AB Bypass Road,Vistara Township,RealtyONE,"1,000 sq.ft",(93 sq.m.) Plot Area,? 31, Lac
Residential land / Plot in AB Bypass Road,Vistara Township,RealtyONE,800 sq.ft. ,(74 sq.m.) Plot Area,? 24.00,.8 L
Residential land / Plot in Ujjain Road,Sakaar Hills,Thakur Construction,"3,750 sq.ft",(348 sq.m.) Plot Area,? 25.00,0.12
Residential land / Plot in Super Corridor,,Ragini,"1,000 sq.ft",(93 sq.m.) Plot Area,? 18.00,.5 L
Residential land / Plot in AB Bypass Road,Vistara Township,Manthan Realty,"2,691 sq.ft",(250 sq.m.) Plot Area,? 72.00,0.66
3 BHK Residential Apartment in Dewas Naka(Panchvati),IDB Belmont park,mittals innovative solutions private limited,"1,700 sq.ft",(158 sq.m.) Carpet Area,? 52, Lac
3 Bedroom Independent House in Chhota Bangarda,Ahinsa Villa,Rahul Pandit,"1,850 sq.ft",(172 sq.m.) Built-up Area,? 75, Lac
4 Bedroom Independent House in Neer Nagar,Sreenath Avenue,Yukti Dreams Reality & Construction,805 sq.ft. ,(75 sq.m.) Plot Area,? 74, Lac
1 BHK Residential Apartment in Nipania,Akash Height,Samadhan Real Estate,490 sq.ft. ,(46 sq.m.) Super built-up Area,? 13.00,.5 L
Residential land / Plot in By Pass,Nirmal US Open Apartments,Property Solutions,"2,450 sq.ft",(228 sq.m.) Plot Area,? 33.00,.5 L
Residential land / Plot in Mansarovar Nagar,,Avni Realty,"1,250 sq.ft",(116 sq.m.) Plot Area,? 81.00,0.25
4 Bedroom Independent House in Kanadia Road,Morya Gardens,SS Property,"1,000 sq.ft",(93 sq.m.) Plot Area,? 99, Lac
Residential land / Plot in AB Bypass Road,Vistara Township,Manthan Realty,800 sq.ft. ,(74 sq.m.) Plot Area,? 26.00,.4 L
Residential land / Plot in Shalimar palms,,Space Matrix Realties,"1,614 sq.ft",(150 sq.m.) Plot Area,? 1.20,21 C
Residential land / Plot in Super Corridor,Sarthak Singapore Lifestyle,Affordable Housing,"1,100 sq.ft",(102 sq.m.) Plot Area,? 28.00,0.05
Residential land / Plot in Hare Krishna Vihar,,Space Matrix Realties,"2,000 sq.ft",(186 sq.m.) Plot Area,? 1.20,2 Cr
Residential land / Plot in Nipania,SS Infinitus,Space Matrix Realties,"1,568 sq.ft",(146 sq.m.) Plot Area,? 79.00,0.97
Residential land / Plot in Rau,Shubh Sankalp Realties,Shubh Sankalp Realties,"1,500 sq.ft",(139 sq.m.) Plot Area,? 14.00,0.99
Residential land / Plot in AB Bypass Road,Shubh Sankalp Realities,Shubh Sankalp Realties,"1,200 sq.ft",(111 sq.m.) Plot Area,? 11.00,0.99
1 BHK Residential Apartment in Nipania,Akash Height,Samadhan Real Estate,402 sq.ft. ,(37 sq.m.) Super built-up Area,? 11.00,0.21
